"","X","artist_names","streams","X100M","track_name","tiktok","peak_rank","weeks_on_chart","danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","tempo","time_signature","duration_ms","LOG.weeks_on_chart","LOG.danceability","LOG.energy"
"1",1,"(G)I-DLE",1.549107296,5,"TOMBOY",0,189,1,0.755,0.87,1,-2.414,0,0.0936,0.00988,0,0.0917,124.032,4,174387,0,-0.281037529733112,-0.139262067333508
"2",2,"24kGoldn",3.705648954,7,"Mood (feat. iann dior)",1,1,85,0.701,0.716,7,-3.671,0,0.0361,0.174,0,0.324,91.007,4,140533,4.44265125649032,-0.355247391947547,-0.334075112021491
"3",3,"50 Cent",6.248846278,14,"In Da Club",0,77,6,0.899,0.713,6,-2.752,0,0.366,0.255,0,0.0708,90.051,4,193467,1.79175946922805,-0.106472244510517,-0.338273858567841
"4",4,"A$AP Rocky",7.788610912,19,"D.M.B.",0,159,1,0.727,0.616,8,-8.487,1,0.338,0.542,4.47e-06,0.482,140.014,4,291612,0,-0.318828801448618,-0.484508315448617
"5",5,"Adele",15.561219687,28,"Rolling in the Deep",0,36,16,0.73,0.769,8,-5.114,1,0.0298,0.138,0,0.0473,104.948,4,228093,2.77258872223978,-0.3147107448397,-0.262664309476493
"6",6,"Adele",15.561219687,28,"Easy On Me",0,1,23,0.604,0.366,5,-7.519,1,0.0282,0.578,0,0.133,141.981,4,224695,3.13549421592915,-0.504181081047322,-1.00512194558077
"7",7,"Adele",15.561219687,28,"Oh My God",0,3,18,0.534,0.725,1,-3.906,1,0.046,0.091,0,0.0264,88.098,4,225149,2.89037175789616,-0.627359440021942,-0.321583624127462
"8",8,"Alesso",4.597495128,10,"When I’m Gone (with Katy Perry)",0,135,3,0.685,0.886,0,-4.179,1,0.034,0.028,0,0.481,125.034,4,161267,1.09861228866811,-0.378336440719912,-0.121038328377056
"9",9,"Anitta",6.801733116,20,"Envolver",1,3,3,0.812,0.736,4,-5.421,0,0.0833,0.152,0.00254,0.0914,91.993,4,193806,1.09861228866811,-0.208254938820459,-0.306525160253261
"10",10,"Anitta",6.801733116,20,"Boys Don't Cry",0,107,1,0.589,0.842,5,-4.86,1,0.0372,0.00178,0,0.113,164.163,4,136012,0,-0.52932909533055,-0.17197526473981
"11",11,"Arctic Monkeys",11.249748739,24,"Do I Wanna Know?",0,117,34,0.548,0.532,5,-7.596,1,0.0323,0.186,0.000263,0.217,85.03,4,272394,3.52636052461616,-0.601479992034121,-0.631111789640493
"12",12,"Arctic Monkeys",11.249748739,24,"I Wanna Be Yours",0,103,5,0.464,0.417,0,-9.345,0,0.0256,0.136,0.022,0.0974,67.528,4,183956,1.6094379124341,-0.767870726755882,-0.874669057183336
"13",13,"Arctic Monkeys",11.249748739,24,"Why'd You Only Call Me When You're High?",0,104,33,0.691,0.631,2,-6.478,1,0.0368,0.0483,1.13e-05,0.104,92.004,4,161124,3.49650756146648,-0.369615455214467,-0.460449416440924
"14",14,"Arctic Monkeys",11.249748739,24,"505",0,57,12,0.52,0.852,0,-5.866,1,0.0543,0.00237,5.79e-05,0.0733,140.267,4,253587,2.484906649788,-0.653926467406664,-0.160168752152821
"15",15,"Ariana Grande",32.28768204,71,"positions",1,1,74,0.737,0.802,0,-4.771,1,0.0878,0.468,0,0.0931,144.015,4,172325,4.30406509320417,-0.3051673867928,-0.220646671115623
"16",16,"Aventura",3.943857084,12,"Volví",0,10,34,0.725,0.86,1,-3.726,1,0.182,0.422,0.000284,0.0674,175.896,4,230125,3.52636052461616,-0.321583624127462,-0.150822889734584
"17",17,"Avicii",12.484875427,18,"The Nights",0,44,54,0.527,0.835,6,-5.298,1,0.0433,0.0166,0,0.249,125.983,4,176658,3.98898404656427,-0.640554730440775,-0.180323554131282
"18",18,"Avicii",12.484875427,18,"Wake Me Up",1,13,68,0.532,0.783,2,-5.697,1,0.0523,0.0038,0.0012,0.161,124.08,4,247427,4.21950770517611,-0.631111789640493,-0.244622582991334
"19",19,"Baby Keem",1.748313318,3,"family ties (with Kendrick Lamar)",0,30,20,0.711,0.611,1,-5.453,1,0.33,0.00588,0,0.23,134.093,4,252262,2.99573227355399,-0.341082849178896,-0.492658319810542
"20",20,"Bad Bunny",44.36903214,118,"La Santa",0,14,23,0.744,0.868,1,-4.524,1,0.047,0.0326,0,0.0822,93.037,4,206420,3.13549421592915,-0.295714244149045,-0.141563564321787
"21",21,"Bad Bunny",44.36903214,118,"Después de la Playa",0,7,14,0.564,0.903,5,-3.221,1,0.307,0.356,0,0.175,78.293,4,230400,2.63905732961526,-0.572701027484078,-0.102032725565152
"22",22,"Bad Bunny",44.36903214,118,"Otro Atardecer",0,24,14,0.777,0.595,2,-6.79,1,0.0375,0.59,0.00139,0.0669,108.02,4,244444,2.63905732961526,-0.25231492861449,-0.519193873436507
"23",23,"Bad Bunny",44.36903214,118,"Efecto",0,7,14,0.801,0.475,7,-8.797,0,0.0516,0.141,1.73e-05,0.0639,98.047,4,213061,2.63905732961526,-0.221894331913778,-0.744440474947496
"24",24,"Bad Bunny",44.36903214,118,"Tití Me Preguntó",0,4,14,0.65,0.715,5,-5.198,0,0.253,0.0993,0.000291,0.126,106.672,4,243717,2.63905732961526,-0.430782916092454,-0.335472736288129
"25",25,"Bad Bunny",44.36903214,118,"Neverita",0,15,14,0.876,0.498,10,-7.511,1,0.0478,0.0706,0,0.143,122.016,4,173119,2.63905732961526,-0.132389188045746,-0.697155201957484
"26",26,"Bad Bunny",44.36903214,118,"Yonaguni",0,3,42,0.644,0.648,1,-4.601,1,0.118,0.276,0,0.135,179.951,4,206710,3.73766961828337,-0.440056552877783,-0.433864582629862
"27",27,"Bad Bunny",44.36903214,118,"Si Estuviésemos Juntos",0,197,1,0.672,0.594,1,-6.813,0,0.0789,0.0626,5.14e-05,0.152,171.854,4,169248,0,-0.397496938458987,-0.520875959619492
"28",28,"Bad Bunny",44.36903214,118,"A Tu Merced",0,52,19,0.86,0.791,0,-4.784,1,0.0568,0.169,0.000106,0.106,92.023,4,175918,2.94443897916644,-0.150822889734584,-0.234457311214483
"29",29,"Bad Bunny",44.36903214,118,"Tarot",0,9,14,0.795,0.684,11,-3.971,0,0.0419,0.0225,0,0.658,114.011,4,237895,2.63905732961526,-0.229413164327805,-0.379797361359587
"30",30,"Bad Bunny",44.36903214,118,"Un Verano Sin Ti",0,20,4,0.503,0.496,5,-9.123,0,0.0556,0.693,0,0.123,187.844,4,148143,1.38629436111989,-0.687165108882398,-0.70117935225721
"31",31,"Bad Bunny",44.36903214,118,"Me Porto Bonito",0,2,14,0.911,0.712,1,-5.105,0,0.0817,0.0901,2.68e-05,0.0933,92.005,4,178567,2.63905732961526,-0.0932123817221787,-0.339677367570161
"32",32,"Bad Bunny",44.36903214,118,"DÁKITI",1,1,73,0.731,0.573,4,-10.059,0,0.0544,0.401,5.22e-05,0.113,109.928,4,205090,4.29045944114839,-0.313341819232359,-0.556869562267398
"33",33,"Bad Bunny",44.36903214,118,"La Corriente",0,17,14,0.663,0.786,11,-3.51,0,0.195,0.229,0,0.219,196.12,4,198367,2.63905732961526,-0.410980288796275,-0.24079848655293
"34",34,"Bad Bunny",44.36903214,118,"Un Coco",0,25,14,0.839,0.69,11,-4.464,1,0.0615,0.207,8.33e-06,0.176,151.991,4,196413,2.63905732961526,-0.175544572514931,-0.371063681390832
"35",35,"Bad Bunny",44.36903214,118,"Ojitos Lindos",0,3,14,0.647,0.686,3,-5.745,0,0.0413,0.08,1.34e-06,0.528,79.928,4,258299,2.63905732961526,-0.435408984481236,-0.376877651256252
"36",36,"Bad Bunny",44.36903214,118,"Party",1,6,14,0.829,0.799,9,-5.389,1,0.0897,0.0151,0.000543,0.242,97.013,4,227629,2.63905732961526,-0.187535123846842,-0.224394333215862
